# mdm(GeV) 	mAp(GeV) 	Number of Signal Events
2.8162e-02	4.4662e-03	0.0000e+00
2.9498e-02	4.4662e-03	0.0000e+00
3.0898e-02	4.4662e-03	0.0000e+00
3.2364e-02	4.4662e-03	0.0000e+00
3.3900e-02	4.4662e-03	0.0000e+00
3.5509e-02	4.4662e-03	0.0000e+00
3.7194e-02	4.4662e-03	0.0000e+00
3.8959e-02	4.4662e-03	0.0000e+00
4.0807e-02	4.4662e-03	0.0000e+00
4.2744e-02	4.4662e-03	0.0000e+00
4.4772e-02	4.4662e-03	0.0000e+00
4.6897e-02	4.4662e-03	0.0000e+00
4.9122e-02	4.4662e-03	0.0000e+00
5.1453e-02	4.4662e-03	0.0000e+00
5.3894e-02	4.4662e-03	0.0000e+00
5.6452e-02	4.4662e-03	0.0000e+00
5.9131e-02	4.4662e-03	0.0000e+00
6.1936e-02	4.4662e-03	0.0000e+00
6.4875e-02	4.4662e-03	0.0000e+00
6.7954e-02	4.4662e-03	0.0000e+00
7.1179e-02	4.4662e-03	0.0000e+00
7.4556e-02	4.4662e-03	0.0000e+00
7.8094e-02	4.4662e-03	0.0000e+00
8.1800e-02	4.4662e-03	0.0000e+00
8.5681e-02	4.4662e-03	0.0000e+00
8.9747e-02	4.4662e-03	0.0000e+00
9.4006e-02	4.4662e-03	0.0000e+00
9.8467e-02	4.4662e-03	0.0000e+00
1.0314e-01	4.4662e-03	0.0000e+00
1.0803e-01	4.4662e-03	0.0000e+00
1.1316e-01	4.4662e-03	0.0000e+00
1.1853e-01	4.4662e-03	0.0000e+00
1.2415e-01	4.4662e-03	0.0000e+00
1.3005e-01	4.4662e-03	0.0000e+00
1.3622e-01	4.4662e-03	0.0000e+00
1.4268e-01	4.4662e-03	0.0000e+00
1.4945e-01	4.4662e-03	0.0000e+00
1.5654e-01	4.4662e-03	0.0000e+00
1.6397e-01	4.4662e-03	0.0000e+00
1.7175e-01	4.4662e-03	0.0000e+00
1.7990e-01	4.4662e-03	0.0000e+00
1.8844e-01	4.4662e-03	0.0000e+00
1.9738e-01	4.4662e-03	0.0000e+00
2.0675e-01	4.4662e-03	0.0000e+00
2.1656e-01	4.4662e-03	0.0000e+00
2.2683e-01	4.4662e-03	0.0000e+00
2.3760e-01	4.4662e-03	0.0000e+00
2.4887e-01	4.4662e-03	0.0000e+00
2.6068e-01	4.4662e-03	0.0000e+00
2.7305e-01	4.4662e-03	0.0000e+00
2.8601e-01	4.4662e-03	0.0000e+00
2.9958e-01	4.4662e-03	0.0000e+00
3.1379e-01	4.4662e-03	0.0000e+00
3.2868e-01	4.4662e-03	0.0000e+00
3.4428e-01	4.4662e-03	0.0000e+00
3.6062e-01	4.4662e-03	0.0000e+00
3.7773e-01	4.4662e-03	0.0000e+00
3.9565e-01	4.4662e-03	0.0000e+00
4.1443e-01	4.4662e-03	0.0000e+00
4.3409e-01	4.4662e-03	0.0000e+00
4.5469e-01	4.4662e-03	0.0000e+00
4.7627e-01	4.4662e-03	0.0000e+00
4.9887e-01	4.4662e-03	0.0000e+00
5.2254e-01	4.4662e-03	0.0000e+00
5.4734e-01	4.4662e-03	0.0000e+00
5.7331e-01	4.4662e-03	0.0000e+00
6.0051e-01	4.4662e-03	0.0000e+00
6.2901e-01	4.4662e-03	0.0000e+00
6.5886e-01	4.4662e-03	0.0000e+00
6.9012e-01	4.4662e-03	0.0000e+00
7.2287e-01	4.4662e-03	0.0000e+00
7.5717e-01	4.4662e-03	0.0000e+00
7.9310e-01	4.4662e-03	0.0000e+00
8.3074e-01	4.4662e-03	0.0000e+00
8.7016e-01	4.4662e-03	0.0000e+00
9.1145e-01	4.4662e-03	0.0000e+00
9.5470e-01	4.4662e-03	0.0000e+00
1.0000e+00	4.4662e-03	0.0000e+00
1.0000e-03	4.6946e-03	1.5165e+05
1.0475e-03	4.6946e-03	1.5043e+05
1.0972e-03	4.6946e-03	1.4783e+05
1.1492e-03	4.6946e-03	1.4965e+05
1.2038e-03	4.6946e-03	1.5378e+05
1.2609e-03	4.6946e-03	1.5516e+05
1.3207e-03	4.6946e-03	1.5521e+05
1.3834e-03	4.6946e-03	1.5414e+05
1.4490e-03	4.6946e-03	1.5335e+05
1.5178e-03	4.6946e-03	1.6085e+05
1.5898e-03	4.6946e-03	1.5829e+05
1.6652e-03	4.6946e-03	1.5973e+05
1.7443e-03	4.6946e-03	1.6433e+05
1.8270e-03	4.6946e-03	1.5996e+05
1.9137e-03	4.6946e-03	1.6212e+05
2.0045e-03	4.6946e-03	1.6329e+05
2.0997e-03	4.6946e-03	1.6588e+05
2.1993e-03	4.6946e-03	1.6679e+05
2.3036e-03	4.6946e-03	1.7493e+05
2.4130e-03	4.6946e-03	0.0000e+00
2.5275e-03	4.6946e-03	0.0000e+00
2.6474e-03	4.6946e-03	0.0000e+00
2.7730e-03	4.6946e-03	0.0000e+00
2.9046e-03	4.6946e-03	0.0000e+00
3.0424e-03	4.6946e-03	0.0000e+00
3.1868e-03	4.6946e-03	0.0000e+00
3.3380e-03	4.6946e-03	0.0000e+00
3.4964e-03	4.6946e-03	0.0000e+00
3.6623e-03	4.6946e-03	0.0000e+00
3.8361e-03	4.6946e-03	0.0000e+00
4.0182e-03	4.6946e-03	0.0000e+00
4.2088e-03	4.6946e-03	0.0000e+00
4.4085e-03	4.6946e-03	0.0000e+00
4.6177e-03	4.6946e-03	0.0000e+00
4.8369e-03	4.6946e-03	0.0000e+00
5.0664e-03	4.6946e-03	0.0000e+00
5.3068e-03	4.6946e-03	0.0000e+00
5.5586e-03	4.6946e-03	0.0000e+00
5.8224e-03	4.6946e-03	0.0000e+00
6.0987e-03	4.6946e-03	0.0000e+00
6.3881e-03	4.6946e-03	0.0000e+00
6.6912e-03	4.6946e-03	0.0000e+00
7.0087e-03	4.6946e-03	0.0000e+00
7.3413e-03	4.6946e-03	0.0000e+00
7.6896e-03	4.6946e-03	0.0000e+00
8.0545e-03	4.6946e-03	0.0000e+00
8.4367e-03	4.6946e-03	0.0000e+00
8.8371e-03	4.6946e-03	0.0000e+00
9.2564e-03	4.6946e-03	0.0000e+00
9.6957e-03	4.6946e-03	0.0000e+00
1.0156e-02	4.6946e-03	0.0000e+00
1.0638e-02	4.6946e-03	0.0000e+00
1.1142e-02	4.6946e-03	0.0000e+00
1.1671e-02	4.6946e-03	0.0000e+00
1.2225e-02	4.6946e-03	0.0000e+00
1.2805e-02	4.6946e-03	0.0000e+00
1.3413e-02	4.6946e-03	0.0000e+00
1.4049e-02	4.6946e-03	0.0000e+00
1.4716e-02	4.6946e-03	0.0000e+00
1.5414e-02	4.6946e-03	0.0000e+00
1.6146e-02	4.6946e-03	0.0000e+00
1.6912e-02	4.6946e-03	0.0000e+00
1.7714e-02	4.6946e-03	0.0000e+00
1.8555e-02	4.6946e-03	0.0000e+00
1.9435e-02	4.6946e-03	0.0000e+00
2.0358e-02	4.6946e-03	0.0000e+00
2.1324e-02	4.6946e-03	0.0000e+00
2.2335e-02	4.6946e-03	0.0000e+00
2.3395e-02	4.6946e-03	0.0000e+00
2.4505e-02	4.6946e-03	0.0000e+00
2.5668e-02	4.6946e-03	0.0000e+00
2.6886e-02	4.6946e-03	0.0000e+00
2.8162e-02	4.6946e-03	0.0000e+00
2.9498e-02	4.6946e-03	0.0000e+00
3.0898e-02	4.6946e-03	0.0000e+00
3.2364e-02	4.6946e-03	0.0000e+00
3.3900e-02	4.6946e-03	0.0000e+00
3.5509e-02	4.6946e-03	0.0000e+00
3.7194e-02	4.6946e-03	0.0000e+00
3.8959e-02	4.6946e-03	0.0000e+00
4.0807e-02	4.6946e-03	0.0000e+00
4.2744e-02	4.6946e-03	0.0000e+00
4.4772e-02	4.6946e-03	0.0000e+00
4.6897e-02	4.6946e-03	0.0000e+00
4.9122e-02	4.6946e-03	0.0000e+00
5.1453e-02	4.6946e-03	0.0000e+00
5.3894e-02	4.6946e-03	0.0000e+00
5.6452e-02	4.6946e-03	0.0000e+00
5.9131e-02	4.6946e-03	0.0000e+00
6.1936e-02	4.6946e-03	0.0000e+00
6.4875e-02	4.6946e-03	0.0000e+00
6.7954e-02	4.6946e-03	0.0000e+00
7.1179e-02	4.6946e-03	0.0000e+00
7.4556e-02	4.6946e-03	0.0000e+00
7.8094e-02	4.6946e-03	0.0000e+00
8.1800e-02	4.6946e-03	0.0000e+00
8.5681e-02	4.6946e-03	0.0000e+00
8.9747e-02	4.6946e-03	0.0000e+00
9.4006e-02	4.6946e-03	0.0000e+00
9.8467e-02	4.6946e-03	0.0000e+00
1.0314e-01	4.6946e-03	0.0000e+00
1.0803e-01	4.6946e-03	0.0000e+00
1.1316e-01	4.6946e-03	0.0000e+00
1.1853e-01	4.6946e-03	0.0000e+00
1.2415e-01	4.6946e-03	0.0000e+00
1.3005e-01	4.6946e-03	0.0000e+00
1.3622e-01	4.6946e-03	0.0000e+00
1.4268e-01	4.6946e-03	0.0000e+00
1.4945e-01	4.6946e-03	0.0000e+00
1.5654e-01	4.6946e-03	0.0000e+00
1.6397e-01	4.6946e-03	0.0000e+00
1.7175e-01	4.6946e-03	0.0000e+00
1.7990e-01	4.6946e-03	0.0000e+00
1.8844e-01	4.6946e-03	0.0000e+00
1.9738e-01	4.6946e-03	0.0000e+00
2.0675e-01	4.6946e-03	0.0000e+00
2.1656e-01	4.6946e-03	0.0000e+00
2.2683e-01	4.6946e-03	0.0000e+00
2.3760e-01	4.6946e-03	0.0000e+00
2.4887e-01	4.6946e-03	0.0000e+00
2.6068e-01	4.6946e-03	0.0000e+00
2.7305e-01	4.6946e-03	0.0000e+00
2.8601e-01	4.6946e-03	0.0000e+00
2.9958e-01	4.6946e-03	0.0000e+00
3.1379e-01	4.6946e-03	0.0000e+00
3.2868e-01	4.6946e-03	0.0000e+00
3.4428e-01	4.6946e-03	0.0000e+00
3.6062e-01	4.6946e-03	0.0000e+00
3.7773e-01	4.6946e-03	0.0000e+00
3.9565e-01	4.6946e-03	0.0000e+00
4.1443e-01	4.6946e-03	0.0000e+00
4.3409e-01	4.6946e-03	0.0000e+00
4.5469e-01	4.6946e-03	0.0000e+00
4.7627e-01	4.6946e-03	0.0000e+00
4.9887e-01	4.6946e-03	0.0000e+00
5.2254e-01	4.6946e-03	0.0000e+00
5.4734e-01	4.6946e-03	0.0000e+00
5.7331e-01	4.6946e-03	0.0000e+00
6.0051e-01	4.6946e-03	0.0000e+00
6.2901e-01	4.6946e-03	0.0000e+00
6.5886e-01	4.6946e-03	0.0000e+00
6.9012e-01	4.6946e-03	0.0000e+00
7.2287e-01	4.6946e-03	0.0000e+00
7.5717e-01	4.6946e-03	0.0000e+00
7.9310e-01	4.6946e-03	0.0000e+00
8.3074e-01	4.6946e-03	0.0000e+00
8.7016e-01	4.6946e-03	0.0000e+00
9.1145e-01	4.6946e-03	0.0000e+00
9.5470e-01	4.6946e-03	0.0000e+00
1.0000e+00	4.6946e-03	0.0000e+00
1.0000e-03	4.9348e-03	1.3707e+05
1.0475e-03	4.9348e-03	1.3713e+05
1.0972e-03	4.9348e-03	1.4112e+05
1.1492e-03	4.9348e-03	1.4013e+05
1.2038e-03	4.9348e-03	1.4019e+05
1.2609e-03	4.9348e-03	1.3826e+05
1.3207e-03	4.9348e-03	1.4141e+05
1.3834e-03	4.9348e-03	1.3777e+05
1.4490e-03	4.9348e-03	1.4514e+05
1.5178e-03	4.9348e-03	1.4280e+05
1.5898e-03	4.9348e-03	1.4175e+05
1.6652e-03	4.9348e-03	1.4378e+05
1.7443e-03	4.9348e-03	1.4463e+05
1.8270e-03	4.9348e-03	1.4927e+05
1.9137e-03	4.9348e-03	1.4600e+05
2.0045e-03	4.9348e-03	1.4784e+05
2.0997e-03	4.9348e-03	1.5107e+05
2.1993e-03	4.9348e-03	1.5101e+05
2.3036e-03	4.9348e-03	1.5858e+05
2.4130e-03	4.9348e-03	1.5567e+05
2.5275e-03	4.9348e-03	0.0000e+00
2.6474e-03	4.9348e-03	0.0000e+00
2.7730e-03	4.9348e-03	0.0000e+00
2.9046e-03	4.9348e-03	0.0000e+00
3.0424e-03	4.9348e-03	0.0000e+00
3.1868e-03	4.9348e-03	0.0000e+00
3.3380e-03	4.9348e-03	0.0000e+00
3.4964e-03	4.9348e-03	0.0000e+00
3.6623e-03	4.9348e-03	0.0000e+00
3.8361e-03	4.9348e-03	0.0000e+00
4.0182e-03	4.9348e-03	0.0000e+00
4.2088e-03	4.9348e-03	0.0000e+00
4.4085e-03	4.9348e-03	0.0000e+00
4.6177e-03	4.9348e-03	0.0000e+00
4.8369e-03	4.9348e-03	0.0000e+00
5.0664e-03	4.9348e-03	0.0000e+00
5.3068e-03	4.9348e-03	0.0000e+00
5.5586e-03	4.9348e-03	0.0000e+00
5.8224e-03	4.9348e-03	0.0000e+00
6.0987e-03	4.9348e-03	0.0000e+00
6.3881e-03	4.9348e-03	0.0000e+00
6.6912e-03	4.9348e-03	0.0000e+00
7.0087e-03	4.9348e-03	0.0000e+00
7.3413e-03	4.9348e-03	0.0000e+00
7.6896e-03	4.9348e-03	0.0000e+00
8.0545e-03	4.9348e-03	0.0000e+00
8.4367e-03	4.9348e-03	0.0000e+00
8.8371e-03	4.9348e-03	0.0000e+00
9.2564e-03	4.9348e-03	0.0000e+00
9.6957e-03	4.9348e-03	0.0000e+00
1.0156e-02	4.9348e-03	0.0000e+00
1.0638e-02	4.9348e-03	0.0000e+00
1.1142e-02	4.9348e-03	0.0000e+00
1.1671e-02	4.9348e-03	0.0000e+00
1.2225e-02	4.9348e-03	0.0000e+00
1.2805e-02	4.9348e-03	0.0000e+00
1.3413e-02	4.9348e-03	0.0000e+00
1.4049e-02	4.9348e-03	0.0000e+00
1.4716e-02	4.9348e-03	0.0000e+00
1.5414e-02	4.9348e-03	0.0000e+00
1.6146e-02	4.9348e-03	0.0000e+00
1.6912e-02	4.9348e-03	0.0000e+00
1.7714e-02	4.9348e-03	0.0000e+00
1.8555e-02	4.9348e-03	0.0000e+00
1.9435e-02	4.9348e-03	0.0000e+00
2.0358e-02	4.9348e-03	0.0000e+00
2.1324e-02	4.9348e-03	0.0000e+00
2.2335e-02	4.9348e-03	0.0000e+00
2.3395e-02	4.9348e-03	0.0000e+00
2.4505e-02	4.9348e-03	0.0000e+00
2.5668e-02	4.9348e-03	0.0000e+00
2.6886e-02	4.9348e-03	0.0000e+00
2.8162e-02	4.9348e-03	0.0000e+00
2.9498e-02	4.9348e-03	0.0000e+00
3.0898e-02	4.9348e-03	0.0000e+00
3.2364e-02	4.9348e-03	0.0000e+00
3.3900e-02	4.9348e-03	0.0000e+00
3.5509e-02	4.9348e-03	0.0000e+00
3.7194e-02	4.9348e-03	0.0000e+00
3.8959e-02	4.9348e-03	0.0000e+00
4.0807e-02	4.9348e-03	0.0000e+00
4.2744e-02	4.9348e-03	0.0000e+00
4.4772e-02	4.9348e-03	0.0000e+00
4.6897e-02	4.9348e-03	0.0000e+00
4.9122e-02	4.9348e-03	0.0000e+00
5.1453e-02	4.9348e-03	0.0000e+00
5.3894e-02	4.9348e-03	0.0000e+00
5.6452e-02	4.9348e-03	0.0000e+00
5.9131e-02	4.9348e-03	0.0000e+00
6.1936e-02	4.9348e-03	0.0000e+00
6.4875e-02	4.9348e-03	0.0000e+00
6.7954e-02	4.9348e-03	0.0000e+00
7.1179e-02	4.9348e-03	0.0000e+00
7.4556e-02	4.9348e-03	0.0000e+00
7.8094e-02	4.9348e-03	0.0000e+00
8.1800e-02	4.9348e-03	0.0000e+00
8.5681e-02	4.9348e-03	0.0000e+00
8.9747e-02	4.9348e-03	0.0000e+00
9.4006e-02	4.9348e-03	0.0000e+00
9.8467e-02	4.9348e-03	0.0000e+00
1.0314e-01	4.9348e-03	0.0000e+00
1.0803e-01	4.9348e-03	0.0000e+00
1.1316e-01	4.9348e-03	0.0000e+00
1.1853e-01	4.9348e-03	0.0000e+00
1.2415e-01	4.9348e-03	0.0000e+00
1.3005e-01	4.9348e-03	0.0000e+00
1.3622e-01	4.9348e-03	0.0000e+00
1.4268e-01	4.9348e-03	0.0000e+00
1.4945e-01	4.9348e-03	0.0000e+00
1.5654e-01	4.9348e-03	0.0000e+00
1.6397e-01	4.9348e-03	0.0000e+00
1.7175e-01	4.9348e-03	0.0000e+00
1.7990e-01	4.9348e-03	0.0000e+00
1.8844e-01	4.9348e-03	0.0000e+00
1.9738e-01	4.9348e-03	0.0000e+00
2.0675e-01	4.9348e-03	0.0000e+00
2.1656e-01	4.9348e-03	0.0000e+00
2.2683e-01	4.9348e-03	0.0000e+00
2.3760e-01	4.9348e-03	0.0000e+00
2.4887e-01	4.9348e-03	0.0000e+00
2.6068e-01	4.9348e-03	0.0000e+00
2.7305e-01	4.9348e-03	0.0000e+00
2.8601e-01	4.9348e-03	0.0000e+00
2.9958e-01	4.9348e-03	0.0000e+00
3.1379e-01	4.9348e-03	0.0000e+00
3.2868e-01	4.9348e-03	0.0000e+00
3.4428e-01	4.9348e-03	0.0000e+00
3.6062e-01	4.9348e-03	0.0000e+00
3.7773e-01	4.9348e-03	0.0000e+00
3.9565e-01	4.9348e-03	0.0000e+00
4.1443e-01	4.9348e-03	0.0000e+00
4.3409e-01	4.9348e-03	0.0000e+00
4.5469e-01	4.9348e-03	0.0000e+00
4.7627e-01	4.9348e-03	0.0000e+00
4.9887e-01	4.9348e-03	0.0000e+00
5.2254e-01	4.9348e-03	0.0000e+00
5.4734e-01	4.9348e-03	0.0000e+00
5.7331e-01	4.9348e-03	0.0000e+00
6.0051e-01	4.9348e-03	0.0000e+00
6.2901e-01	4.9348e-03	0.0000e+00
6.5886e-01	4.9348e-03	0.0000e+00
6.9012e-01	4.9348e-03	0.0000e+00
7.2287e-01	4.9348e-03	0.0000e+00
7.5717e-01	4.9348e-03	0.0000e+00
7.9310e-01	4.9348e-03	0.0000e+00
8.3074e-01	4.9348e-03	0.0000e+00
8.7016e-01	4.9348e-03	0.0000e+00
9.1145e-01	4.9348e-03	0.0000e+00
9.5470e-01	4.9348e-03	0.0000e+00
1.0000e+00	4.9348e-03	0.0000e+00
1.0000e-03	5.1872e-03	1.2139e+05
1.0475e-03	5.1872e-03	1.2224e+05
1.0972e-03	5.1872e-03	1.2209e+05
1.1492e-03	5.1872e-03	1.2219e+05
1.2038e-03	5.1872e-03	1.2488e+05
1.2609e-03	5.1872e-03	1.2222e+05
1.3207e-03	5.1872e-03	1.2755e+05
1.3834e-03	5.1872e-03	1.2631e+05
1.4490e-03	5.1872e-03	1.2825e+05
1.5178e-03	5.1872e-03	1.2717e+05
1.5898e-03	5.1872e-03	1.2868e+05
1.6652e-03	5.1872e-03	1.2828e+05
1.7443e-03	5.1872e-03	1.3037e+05
1.8270e-03	5.1872e-03	1.3125e+05
1.9137e-03	5.1872e-03	1.3117e+05
2.0045e-03	5.1872e-03	1.3337e+05
2.0997e-03	5.1872e-03	1.3166e+05
2.1993e-03	5.1872e-03	1.3560e+05
2.3036e-03	5.1872e-03	1.3649e+05
2.4130e-03	5.1872e-03	1.4111e+05
2.5275e-03	5.1872e-03	1.4174e+05
2.6474e-03	5.1872e-03	0.0000e+00
2.7730e-03	5.1872e-03	0.0000e+00
2.9046e-03	5.1872e-03	0.0000e+00
3.0424e-03	5.1872e-03	0.0000e+00
3.1868e-03	5.1872e-03	0.0000e+00
3.3380e-03	5.1872e-03	0.0000e+00
3.4964e-03	5.1872e-03	0.0000e+00
3.6623e-03	5.1872e-03	0.0000e+00
3.8361e-03	5.1872e-03	0.0000e+00
4.0182e-03	5.1872e-03	0.0000e+00
4.2088e-03	5.1872e-03	0.0000e+00
4.4085e-03	5.1872e-03	0.0000e+00
4.6177e-03	5.1872e-03	0.0000e+00
4.8369e-03	5.1872e-03	0.0000e+00
5.0664e-03	5.1872e-03	0.0000e+00
5.3068e-03	5.1872e-03	0.0000e+00
5.5586e-03	5.1872e-03	0.0000e+00
5.8224e-03	5.1872e-03	0.0000e+00
6.0987e-03	5.1872e-03	0.0000e+00
6.3881e-03	5.1872e-03	0.0000e+00
6.6912e-03	5.1872e-03	0.0000e+00
7.0087e-03	5.1872e-03	0.0000e+00
7.3413e-03	5.1872e-03	0.0000e+00
7.6896e-03	5.1872e-03	0.0000e+00
8.0545e-03	5.1872e-03	0.0000e+00
8.4367e-03	5.1872e-03	0.0000e+00
8.8371e-03	5.1872e-03	0.0000e+00
9.2564e-03	5.1872e-03	0.0000e+00
9.6957e-03	5.1872e-03	0.0000e+00
1.0156e-02	5.1872e-03	0.0000e+00
1.0638e-02	5.1872e-03	0.0000e+00
1.1142e-02	5.1872e-03	0.0000e+00
1.1671e-02	5.1872e-03	0.0000e+00
1.2225e-02	5.1872e-03	0.0000e+00
1.2805e-02	5.1872e-03	0.0000e+00
1.3413e-02	5.1872e-03	0.0000e+00
1.4049e-02	5.1872e-03	0.0000e+00
1.4716e-02	5.1872e-03	0.0000e+00
1.5414e-02	5.1872e-03	0.0000e+00
1.6146e-02	5.1872e-03	0.0000e+00
1.6912e-02	5.1872e-03	0.0000e+00
1.7714e-02	5.1872e-03	0.0000e+00
1.8555e-02	5.1872e-03	0.0000e+00
1.9435e-02	5.1872e-03	0.0000e+00
2.0358e-02	5.1872e-03	0.0000e+00
2.1324e-02	5.1872e-03	0.0000e+00
2.2335e-02	5.1872e-03	0.0000e+00
2.3395e-02	5.1872e-03	0.0000e+00
2.4505e-02	5.1872e-03	0.0000e+00
2.5668e-02	5.1872e-03	0.0000e+00
2.6886e-02	5.1872e-03	0.0000e+00
2.8162e-02	5.1872e-03	0.0000e+00
2.9498e-02	5.1872e-03	0.0000e+00
3.0898e-02	5.1872e-03	0.0000e+00
3.2364e-02	5.1872e-03	0.0000e+00
3.3900e-02	5.1872e-03	0.0000e+00
3.5509e-02	5.1872e-03	0.0000e+00
3.7194e-02	5.1872e-03	0.0000e+00
3.8959e-02	5.1872e-03	0.0000e+00
4.0807e-02	5.1872e-03	0.0000e+00
4.2744e-02	5.1872e-03	0.0000e+00
4.4772e-02	5.1872e-03	0.0000e+00
4.6897e-02	5.1872e-03	0.0000e+00
4.9122e-02	5.1872e-03	0.0000e+00
5.1453e-02	5.1872e-03	0.0000e+00
5.3894e-02	5.1872e-03	0.0000e+00
5.6452e-02	5.1872e-03	0.0000e+00
5.9131e-02	5.1872e-03	0.0000e+00
6.1936e-02	5.1872e-03	0.0000e+00
6.4875e-02	5.1872e-03	0.0000e+00
6.7954e-02	5.1872e-03	0.0000e+00
7.1179e-02	5.1872e-03	0.0000e+00
7.4556e-02	5.1872e-03	0.0000e+00
7.8094e-02	5.1872e-03	0.0000e+00
8.1800e-02	5.1872e-03	0.0000e+00
8.5681e-02	5.1872e-03	0.0000e+00
8.9747e-02	5.1872e-03	0.0000e+00
9.4006e-02	5.1872e-03	0.0000e+00
9.8467e-02	5.1872e-03	0.0000e+00
1.0314e-01	5.1872e-03	0.0000e+00
1.0803e-01	5.1872e-03	0.0000e+00
1.1316e-01	5.1872e-03	0.0000e+00
1.1853e-01	5.1872e-03	0.0000e+00
1.2415e-01	5.1872e-03	0.0000e+00
1.3005e-01	5.1872e-03	0.0000e+00
1.3622e-01	5.1872e-03	0.0000e+00
1.4268e-01	5.1872e-03	0.0000e+00
1.4945e-01	5.1872e-03	0.0000e+00
1.5654e-01	5.1872e-03	0.0000e+00
1.6397e-01	5.1872e-03	0.0000e+00
1.7175e-01	5.1872e-03	0.0000e+00
1.7990e-01	5.1872e-03	0.0000e+00
1.8844e-01	5.1872e-03	0.0000e+00
1.9738e-01	5.1872e-03	0.0000e+00
2.0675e-01	5.1872e-03	0.0000e+00
2.1656e-01	5.1872e-03	0.0000e+00
2.2683e-01	5.1872e-03	0.0000e+00
2.3760e-01	5.1872e-03	0.0000e+00
2.4887e-01	5.1872e-03	0.0000e+00
2.6068e-01	5.1872e-03	0.0000e+00
2.7305e-01	5.1872e-03	0.0000e+00
2.8601e-01	5.1872e-03	0.0000e+00
2.9958e-01	5.1872e-03	0.0000e+00
3.1379e-01	5.1872e-03	0.0000e+00
3.2868e-01	5.1872e-03	0.0000e+00
3.4428e-01	5.1872e-03	0.0000e+00
3.6062e-01	5.1872e-03	0.0000e+00
3.7773e-01	5.1872e-03	0.0000e+00
3.9565e-01	5.1872e-03	0.0000e+00
4.1443e-01	5.1872e-03	0.0000e+00
4.3409e-01	5.1872e-03	0.0000e+00
4.5469e-01	5.1872e-03	0.0000e+00
4.7627e-01	5.1872e-03	0.0000e+00
4.9887e-01	5.1872e-03	0.0000e+00
5.2254e-01	5.1872e-03	0.0000e+00
5.4734e-01	5.1872e-03	0.0000e+00
5.7331e-01	5.1872e-03	0.0000e+00
6.0051e-01	5.1872e-03	0.0000e+00
6.2901e-01	5.1872e-03	0.0000e+00
6.5886e-01	5.1872e-03	0.0000e+00
6.9012e-01	5.1872e-03	0.0000e+00
7.2287e-01	5.1872e-03	0.0000e+00
7.5717e-01	5.1872e-03	0.0000e+00
7.9310e-01	5.1872e-03	0.0000e+00
8.3074e-01	5.1872e-03	0.0000e+00
8.7016e-01	5.1872e-03	0.0000e+00
9.1145e-01	5.1872e-03	0.0000e+00
9.5470e-01	5.1872e-03	0.0000e+00
1.0000e+00	5.1872e-03	0.0000e+00
1.0000e-03	5.4525e-03	1.1189e+05
1.0475e-03	5.4525e-03	1.1333e+05
1.0972e-03	5.4525e-03	1.1124e+05
1.1492e-03	5.4525e-03	1.1121e+05
1.2038e-03	5.4525e-03	1.1246e+05
1.2609e-03	5.4525e-03	1.1290e+05
1.3207e-03	5.4525e-03	1.1528e+05
1.3834e-03	5.4525e-03	1.1326e+05
1.4490e-03	5.4525e-03	1.1719e+05
1.5178e-03	5.4525e-03	1.1319e+05
1.5898e-03	5.4525e-03	1.1697e+05
1.6652e-03	5.4525e-03	1.1450e+05
1.7443e-03	5.4525e-03	1.1764e+05
1.8270e-03	5.4525e-03	1.2036e+05
1.9137e-03	5.4525e-03	1.1630e+05
2.0045e-03	5.4525e-03	1.1870e+05
2.0997e-03	5.4525e-03	1.1821e+05
2.1993e-03	5.4525e-03	1.2072e+05
2.3036e-03	5.4525e-03	1.2369e+05
2.4130e-03	5.4525e-03	1.2632e+05
2.5275e-03	5.4525e-03	1.2206e+05
2.6474e-03	5.4525e-03	1.2773e+05
2.7730e-03	5.4525e-03	0.0000e+00
2.9046e-03	5.4525e-03	0.0000e+00
3.0424e-03	5.4525e-03	0.0000e+00
3.1868e-03	5.4525e-03	0.0000e+00
3.3380e-03	5.4525e-03	0.0000e+00
3.4964e-03	5.4525e-03	0.0000e+00
3.6623e-03	5.4525e-03	0.0000e+00
3.8361e-03	5.4525e-03	0.0000e+00
4.0182e-03	5.4525e-03	0.0000e+00
4.2088e-03	5.4525e-03	0.0000e+00
4.4085e-03	5.4525e-03	0.0000e+00
4.6177e-03	5.4525e-03	0.0000e+00
4.8369e-03	5.4525e-03	0.0000e+00
5.0664e-03	5.4525e-03	0.0000e+00
5.3068e-03	5.4525e-03	0.0000e+00
5.5586e-03	5.4525e-03	0.0000e+00
5.8224e-03	5.4525e-03	0.0000e+00
6.0987e-03	5.4525e-03	0.0000e+00
6.3881e-03	5.4525e-03	0.0000e+00
6.6912e-03	5.4525e-03	0.0000e+00
7.0087e-03	5.4525e-03	0.0000e+00
7.3413e-03	5.4525e-03	0.0000e+00
7.6896e-03	5.4525e-03	0.0000e+00
8.0545e-03	5.4525e-03	0.0000e+00
8.4367e-03	5.4525e-03	0.0000e+00
8.8371e-03	5.4525e-03	0.0000e+00
9.2564e-03	5.4525e-03	0.0000e+00
9.6957e-03	5.4525e-03	0.0000e+00
1.0156e-02	5.4525e-03	0.0000e+00
1.0638e-02	5.4525e-03	0.0000e+00
1.1142e-02	5.4525e-03	0.0000e+00
1.1671e-02	5.4525e-03	0.0000e+00
